Unnamed: 0,Noise_Param,Fidelity_1,Fidelity_2,Fidelity_Anonymous,Fidelity_GHZ,Fidelity_Analytic,data_anonymous
8.774964387392123,0.777777778,0.8207870381530157,0.8169877826503895,0.7080963048907966,0.7080963048907966,,"[[2.5000000e-01+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 1.9610556e-06+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 ...
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [1.9610556e-06+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 2.5000000e-01+0.j]]"
8.831760866327848,0.787878788,0.8210266761805002,0.8172331246345806,0.7085206778916194,0.7085206778916194,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 4.00620557e-06+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [4.00620557e-06+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
8.888194417315589,0.797979798,0.821355113212306,0.817569376261122,0.7091020998417646,0.709102093495711,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 7.98502628e-06+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [7.98502628e-06+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
8.94427190999916,0.808080808,0.8218004161595441,0.8180252685583741,0.7098900013382355,0.7098900013382355,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.55536677e-05+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [1.55536677e-05+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
9.0,0.818181818,0.8223980733197276,0.8186371265707413,0.7109467849283798,0.7109467785987922,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.96515299e-05+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [2.96515299e-05+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
9.055385138137417,0.828282828,0.8231925777119228,0.819450489657551,0.7123503849932279,0.7123503786761118,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 5.53991689e-05+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [5.53991689e-05+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
9.1104335791443,0.838383838,0.82423924864083,0.8205219710647607,0.7141973172730348,0.7141973172730348,,"[[2.50000000e-01+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 1.01562217e-04+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 ...
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j]
 [1.01562217e-04+0.j 0.00000000e+00+0.j 0.00000000e+00+0.j ...
  0.00000000e+00+0.j 0.00000000e+00+0.j 2.50000000e-01+0.j]]"
9.16515138991168,0.848484848,0.8256063159884377,0.8219213855351374,0.7166059712282615,0.7166059712282615,,"[[2.5000000e-01+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 1.8290178e-04+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 ...
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j]
 [1.8290178e-04+0.j 0.0000000e+00+0.j 0.0000000e+00+0.j ...
  0.0000000e+00+0.j 0.0000000e+00+0.j 2.5000000e-01+0.j]]"
9.219544457292887,0.858585859,0.8273772549448044,0.8237341300443972,0.7197201254654478,0.7197201254654478,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00032389+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00032389+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.273618495495704,0.868686869,0.8296533655690188,0.8260638116997984,0.7237126584494705,0.7237126584494705,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00056454+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00056454+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.327379053088816,0.878787879,0.8325565692492012,0.8290350873153681,0.7287891992887929,0.7287891992887929,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00096931+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00096931+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.38083151964686,0.888888889,0.8362323486926346,0.8327966408433694,0.7351915090641349,0.735191515184989,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00164078+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00164078+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.433981132056603,0.898989899,0.8408527439450977,0.8375242097993347,0.7432002818890746,0.7432002818890746,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00274017+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00274017+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.486832980505138,0.909090909,0.8466192644866994,0.8434234991983565,0.7531369835561125,0.7531369901950109,,"[[0.25     +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.0045179+0.j]
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 ...
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 [0.       +0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.       +0.j]
 [0.0045179+0.j 0.       +0.j 0.       +0.j ... 0.       +0.j
  0.       +0.j 0.25     +0.j]]"
9.539392014169456,0.919191919,0.8537655234313458,0.8507328017656307,0.7653643374236874,0.7653643354638364,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.00735865+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.00735865+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.591663046625438,0.929292929,0.8625593683915328,0.8597250734973362,0.7802850165164009,0.7802850254874817,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.01184717+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.01184717+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.643650760992955,0.939393939,0.8733042379377304,0.8707091902581481,0.7983384507838766,0.7983384507838766,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.01886345+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.01886345+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.695359714832659,0.949494949,0.8863394530313993,0.8840300984695035,0.819995368279602,0.8199953743771974,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.02971914+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.02971914+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.746794344808963,0.95959596,0.9020391848473103,0.900067594683866,0.8457505702037688,0.8457505790716315,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.04635152+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.04635152+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.797958971132712,0.96969697,0.920809903291662,0.9192335524772798,0.8761142836411241,0.8761142899188439,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.07159704+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.07159704+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.848857801796104,0.97979798,0.9430862404891718,0.9419675445576667,0.9116029387842055,0.9116029409781432,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.10957418+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.10957418+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.899494936611665,0.98989899,0.9693253684908901,0.9687309962006997,0.9527302949943389,0.9527303012920288,,"[[0.25      +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.16621523+0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 ...
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.        +0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.        +0.j]
 [0.16621523+0.j 0.        +0.j 0.        +0.j ... 0.        +0.j
  0.        +0.j 0.25      +0.j]]"
9.9498743710662,1.0,1.0,1.0,1.0,1.0,,"[[0.25+0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.25+0.j]
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 ...
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 [0.  +0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.  +0.j]
 [0.25+0.j 0.  +0.j 0.  +0.j ... 0.  +0.j 0.  +0.j 0.25+0.j]]"
